Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2018,"00 Total Nacional","","Sector 43 Comercio al por mayor",155545,1582933,1249588.761,372093.743,877495.018,215863.892,101721.134,1271578.543,44951.905,10611.193,2192.638,127379.379,
2018,"00 Total Nacional","","Sector 46 Comercio al por menor",2092770,5899054,1771094.058,515781.217,1255312.841,36431.968,28107.035,963447.006,26547.195,42259.077,6525.723,169291.611,
2018,"00 Total Nacional","","Sector 48-49 Transportes, correos y almacenamiento",22245,997000,795802.764,439220.563,356582.201,23480.511,23825.722,592882.712,180973.803,4628.616,434.137,115084.653,
2018,"00 Total Nacional","","Sector 51 Información en medios masivos",8828,363805,624262.387,427993.806,196268.581,140455.793,139516.812,853372.660,12416.414,5512.609,287.146,70954.649,
2018,"00 Total Nacional","","Sector 52 Servicios financieros y de seguros",26593,662239,1339955.582,477934.561,862021.021,22438.874,22081.933,177786.445,1720.709,4961.598,1000.071,148569.667,
2018,"00 Total Nacional","","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",68010,327129,206870.702,94418.408,112452.294,6691.348,6282.974,164902.229,2530.808,1744.541,893.486,14326.378,
2018,"00 Total Nacional","","Sector 54 Servicios profesionales, científicos y técnicos",100098,848651,298277.307,115470.836,182806.471,2654.031,4893.635,102973.896,2488.538,1804.468,606.189,62459.578,
2018,"00 Total Nacional","","Sector 55 Dirección y administración de grupos empresariales o corporativos",366,138987,498740.801,97256.177,401484.624,6559.573,6529.517,86950.504,303.753,540.742,114.744,64283.855,
2018,"00 Total Nacional","","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",76059,2407276,682060.207,216473.362,465586.845,5764.917,5656.710,100995.821,5171.032,2688.380,1087.746,189145.775,
2018,"00 Total Nacional","","Sector 61 Servicios educativos",53524,817536,201307.675,64713.572,136594.103,6183.685,6197.301,128405.151,1155.493,2505.116,1435.601,74049.862,
2018,"00 Total Nacional","","Sector 62 Servicios de salud y de asistencia social",196089,763881,184679.974,101027.360,83652.614,4829.876,4762.503,113043.518,1587.535,2877.439,852.150,33738.384,
2018,"00 Total Nacional","","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",51352,267775,114581.086,62924.035,51657.051,2381.034,2160.592,95390.316,717.127,5776.001,651.895,16767.527,
2018,"00 Total Nacional","","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",637124,2668898,712316.408,411495.301,300821.107,14941.058,14826.860,411233.586,9149.901,11370.171,4891.819,79018.334,
2018,"00 Total Nacional","","Sector 81 Otros servicios excepto actividades gubernamentales",681769,1577903,281248.638,140782.442,140466.196,6381.763,6245.526,162204.978,5618.385,4139.305,1967.252,44824.352,
2018,"28 Tamaulipas","","Total estatal",112589,816605,609593.763,333817.107,275776.656,24685.828,24953.233,241187.556,39721.499,11351.227,2311.537,77440.072,
2018,"28 Tamaulipas","","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",870,6948,1803.219,931.693,871.526,7.920,7.970,756.987,610.321,8.262,2.545,131.309,
2018,"28 Tamaulipas","","Sector 21 Minería",17,,,,,,,,,,,,
2018,"28 Tamaulipas","","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",49,5972,5574.368,3073.926,2500.442,110.786,109.666,7079.600,1763.497,427.643,33.584,1184.157,
2018,"28 Tamaulipas","","Sector 23 Construcción",707,17846,11894.567,7433.774,4460.793,40.309,44.795,3302.296,332.024,41.098,10.639,1162.921,
2018,"28 Tamaulipas","","Sector 31-33 Industrias manufactureras",8844,323720,369691.382,252416.810,117274.572,12245.686,12172.824,95927.720,27604.772,7623.881,1564.653,47366.145,
2018,"28 Tamaulipas","","Sector 43 Comercio al por mayor",2924,32014,29393.112,6281.601,23111.511,1401.057,1822.578,13418.205,710.191,261.614,65.131,3111.858,
2018,"28 Tamaulipas","","Sector 46 Comercio al por menor",47132,153444,58086.300,16975.727,41110.573,2105.828,1996.167,34237.037,748.470,1842.077,247.434,6218.659,
2018,"28 Tamaulipas","","Sector 48-49 Transportes, correos y almacenamiento",1621,52764,32921.020,16164.073,16756.947,842.441,872.210,31769.652,6893.880,81.234,21.536,6202.740,
2018,"28 Tamaulipas","","Sector 51 Información en medios masivos",221,7413,7825.736,3232.569,4593.167,594.127,594.934,1842.055,65.355,62.675,6.138,478.016,
2018,"28 Tamaulipas","","Sector 52 Servicios financieros y de seguros",1008,6410,2860.975,1936.323,924.652,21.942,21.092,438.589,14.795,75.215,18.933,306.936,
2018,"28 Tamaulipas","","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1877,6685,2812.837,1272.911,1539.926,89.352,87.090,3162.690,62.239,36.098,20.428,302.688,
2018,"28 Tamaulipas","","Sector 54 Servicios profesionales, científicos y técnicos",2381,12862,3584.638,1345.755,2238.883,42.842,43.141,1383.162,47.640,43.318,11.295,833.493,
2018,"28 Tamaulipas","","Sector 55 Dirección y administración de grupos empresariales o corporativos",3,,,,,,,,,,,,
2018,"28 Tamaulipas","","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1297,30926,10524.495,3438.706,7085.789,87.827,90.027,2086.221,171.163,44.978,24.115,2526.649,
2018,"28 Tamaulipas","","Sector 61 Servicios educativos",1513,24747,5991.044,2098.043,3893.001,59.525,60.759,3594.093,109.505,122.830,41.915,2012.397,
2018,"28 Tamaulipas","","Sector 62 Servicios de salud y de asistencia social",5330,20148,4692.460,2413.557,2278.903,115.926,114.574,2968.356,42.958,123.577,28.157,985.634,
2018,"28 Tamaulipas","","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1299,4638,951.789,393.366,558.423,29.198,28.218,1475.020,6.909,31.643,11.150,202.994,
2018,"28 Tamaulipas","","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",14248,58235,15092.473,8734.941,6357.532,191.238,187.685,6432.823,201.726,364.212,120.363,2069.324,
2018,"28 Tamaulipas","","Sector 81 Otros servicios excepto actividades gubernamentales",21248,49132,8710.349,4078.460,4631.889,122.397,125.289,4421.209,230.744,153.495,81.986,1493.161,
2018,"28 Tamaulipas","001 Abasolo","Total municipal",370,1071,322.779,65.797,256.982,7.006,6.366,91.160,6.638,4.090,1.878,67.693,
2018,"28 Tamaulipas","001 Abasolo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",20,57,8.297,3.796,4.501,0.050,0.050,8.262,1.444,0.047,0.256,1.747,
2018,"28 Tamaulipas","001 Abasolo","Sector 21 Minería",1,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 31-33 Industrias manufactureras",33,246,97.728,15.057,82.671,1.811,1.805,6.697,0.594,0.701,0.546,42.069,
2018,"28 Tamaulipas","001 Abasolo","Sector 43 Comercio al por mayor",21,118,52.723,6.944,45.779,1.078,1.077,12.375,2.485,0.407,0.030,9.295,
2018,"28 Tamaulipas","001 Abasolo","Sector 46 Comercio al por menor",175,376,115.168,13.908,101.260,2.767,2.134,34.568,0.879,1.965,0.921,9.647,
2018,"28 Tamaulipas","001 Abasolo","Sector 48-49 Transportes, correos y almacenamiento",2,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",3,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 54 Servicios profesionales, científicos y técnicos",2,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 62 Servicios de salud y de asistencia social",3,,,,,,,,,,,,
2018,"28 Tamaulipas","001 Abasolo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",35,74,12.190,6.627,5.563,0.320,0.319,2.183,0.066,0.204,0.056,0.837,
2018,"28 Tamaulipas","001 Abasolo","Sector 81 Otros servicios excepto actividades gubernamentales",70,131,9.112,6.405,2.707,0.353,0.352,3.956,0.128,0.131,0.051,0.623,
2018,"28 Tamaulipas","002 Aldama","Total municipal",972,2686,698.808,331.002,367.806,64.131,68.573,452.102,35.544,15.461,2.709,86.585,
2018,"28 Tamaulipas","002 Aldama","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",58,394,79.888,43.054,36.834,0.139,0.139,59.309,23.880,0.810,0.221,7.648,
2018,"28 Tamaulipas","002 Aldama","Sector 21 Minería",1,,,,,,,,,,,,
2018,"28 Tamaulipas","002 Aldama","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2018,"28 Tamaulipas","002 Aldama","Sector 23 Construcción",1,,,,,,,,,,,,
2018,"28 Tamaulipas","002 Aldama","Sector 31-33 Industrias manufactureras",88,229,163.915,117.648,46.267,6.590,6.156,45.669,2.741,1.748,1.004,8.747,
2018,"28 Tamaulipas","002 Aldama","Sector 43 Comercio al por mayor",30,139,38.821,4.911,33.910,5.424,5.943,29.843,1.170,0.801,0.102,8.149,
2018,"28 Tamaulipas","002 Aldama","Sector 46 Comercio al por menor",420,946,241.828,64.836,176.992,29.645,33.987,176.274,3.281,6.770,0.689,29.481,
2018,"28 Tamaulipas","002 Aldama","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2018,"28 Tamaulipas","002 Aldama","Sector 51 Información en medios masivos",4,,,,,,,,,,,,
2018,"28 Tamaulipas","002 Aldama","Sector 52 Servicios financieros y de seguros",7,30,12.005,4.331,7.674,0.410,0.409,2.257,0.210,0.143,0.065,1.337,
2018,"28 Tamaulipas","002 Aldama","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",9,13,0.857,0.370,0.487,0.000,0.000,9.952,0.000,0.037,0.009,0.140,
2018,"28 Tamaulipas","002 Aldama","Sector 54 Servicios profesionales, científicos y técnicos",13,40,4.929,0.807,4.122,0.172,0.170,4.759,0.082,0.079,0.016,1.112,
2018,"28 Tamaulipas","002 Aldama","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",9,65,2.348,19.197,-16.849,0.119,0.120,6.383,0.000,0.127,0.011,2.133,
2018,"28 Tamaulipas","002 Aldama","Sector 61 Servicios educativos",5,50,3.505,0.371,3.134,0.130,0.128,6.466,0.000,0.107,0.016,1.550,
2018,"28 Tamaulipas","002 Aldama","Sector 62 Servicios de salud y de asistencia social",18,70,8.912,4.026,4.886,0.586,0.587,8.732,0.284,0.176,0.018,3.342,
2018,"28 Tamaulipas","002 Aldama","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",8,12,0.957,0.460,0.497,0.552,0.552,2.892,0.001,0.067,0.011,0.077,
2018,"28 Tamaulipas","002 Aldama","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",130,308,78.134,42.119,36.015,7.502,7.489,36.465,0.857,1.431,0.271,7.154,
2018,"28 Tamaulipas","002 Aldama","Sector 81 Otros servicios excepto actividades gubernamentales",169,308,36.640,16.757,19.883,10.848,10.878,41.593,0.271,0.644,0.247,7.158,
2018,"28 Tamaulipas","003 Altamira","Total municipal",6781,57332,136186.419,91406.278,44780.141,1954.074,2132.326,43711.672,3953.379,1740.977,412.856,4104.451,
2018,"28 Tamaulipas","003 Altamira","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",251,881,90.415,58.177,32.238,0.818,0.818,26.054,44.250,0.359,0.151,3.914,
2018,"28 Tamaulipas","003 Altamira","Sector 21 Minería",2,,,,,,,,,,,,
2018,"28 Tamaulipas","003 Altamira","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2018,"28 Tamaulipas","003 Altamira","Sector 23 Construcción",31,1362,464.468,286.358,178.110,-5.451,-4.880,189.002,9.910,1.565,0.383,97.870,
2018,"28 Tamaulipas","003 Altamira","Sector 31-33 Industrias manufactureras",594,19175,117978.532,83189.217,34789.315,1516.055,1618.030,34153.092,1733.730,1519.085,378.046,1432.416,
2018,"28 Tamaulipas","003 Altamira","Sector 43 Comercio al por mayor",202,4027,2734.502,808.289,1926.213,153.981,243.726,1386.006,69.348,64.466,4.768,469.785,
2018,"28 Tamaulipas","003 Altamira","Sector 46 Comercio al por menor",2944,8944,2773.069,985.760,1787.309,79.155,64.542,1004.826,33.816,75.279,10.429,319.300,
2018,"28 Tamaulipas","003 Altamira","Sector 48-49 Transportes, correos y almacenamiento",194,7611,5031.411,2900.340,2131.071,73.599,75.153,3022.182,769.122,14.878,4.793,548.439,
2018,"28 Tamaulipas","003 Altamira","Sector 51 Información en medios masivos",5,,,,,,,,,,,,
2018,"28 Tamaulipas","003 Altamira","Sector 52 Servicios financieros y de seguros",29,238,128.254,79.330,48.924,0.338,0.338,12.082,0.234,0.989,0.250,11.817,
2018,"28 Tamaulipas","003 Altamira","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",72,479,309.880,181.844,128.036,18.819,18.737,199.508,15.843,1.770,0.328,39.437,
2018,"28 Tamaulipas","003 Altamira","Sector 54 Servicios profesionales, científicos y técnicos",69,1344,351.349,62.727,288.622,0.488,0.482,70.943,2.404,1.211,0.416,157.743,
2018,"28 Tamaulipas","003 Altamira","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",104,4287,2240.379,530.995,1709.384,1.364,1.035,308.893,4.356,1.433,0.608,383.576,
2018,"28 Tamaulipas","003 Altamira","Sector 61 Servicios educativos",89,1573,515.963,136.872,379.091,27.328,27.362,475.432,0.983,9.287,2.165,237.456,
2018,"28 Tamaulipas","003 Altamira","Sector 62 Servicios de salud y de asistencia social",165,540,114.753,48.168,66.585,2.623,2.531,174.635,1.640,2.861,0.518,38.607,
2018,"28 Tamaulipas","003 Altamira","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",81,245,33.227,11.464,21.763,8.549,8.351,48.672,0.245,1.116,0.271,11.198,
2018,"28 Tamaulipas","003 Altamira","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",888,3053,736.865,427.499,309.366,15.559,15.211,375.326,12.850,16.050,6.285,95.246,
2018,"28 Tamaulipas","003 Altamira","Sector 81 Otros servicios excepto actividades gubernamentales",1059,2637,450.548,217.410,233.138,5.269,5.329,293.264,15.491,5.820,2.996,108.728,
2018,"28 Tamaulipas","004 Antiguo Morelos","Total municipal",197,448,243.625,99.334,144.291,18.456,17.448,44.706,9.626,3.662,0.212,14.252,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 21 Minería",1,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 31-33 Industrias manufactureras",22,89,193.084,73.685,119.399,2.576,2.594,9.048,1.998,1.138,0.085,4.203,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 46 Comercio al por menor",89,184,19.119,7.088,12.031,11.645,10.647,16.265,1.503,1.105,0.060,4.113,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 54 Servicios profesionales, científicos y técnicos",2,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 62 Servicios de salud y de asistencia social",4,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1,,,,,,,,,,,,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",37,72,6.433,4.161,2.272,2.362,2.354,4.961,0.168,0.110,0.022,0.458,
2018,"28 Tamaulipas","004 Antiguo Morelos","Sector 81 Otros servicios excepto actividades gubernamentales",33,47,3.775,1.848,1.927,1.815,1.815,2.042,0.210,0.089,0.011,0.225,
2018,"28 Tamaulipas","005 Burgos","Total municipal",98,171,23.640,7.235,16.405,-0.861,0.099,15.586,0.646,0.913,0.002,4.426,
2018,"28 Tamaulipas","005 Burgos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2018,"28 Tamaulipas","005 Burgos","Sector 31-33 Industrias manufactureras",11,17,3.260,1.940,1.320,-0.028,0.000,0.864,0.057,0.098,0.000,0.427,
2018,"28 Tamaulipas","005 Burgos","Sector 43 Comercio al por mayor",2,,,,,,,,,,,,
2018,"28 Tamaulipas","005 Burgos","Sector 46 Comercio al por menor",55,99,13.910,2.824,11.086,-0.793,0.010,10.696,0.346,0.439,0.002,2.799,
2018,"28 Tamaulipas","005 Burgos","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2018,"28 Tamaulipas","005 Burgos","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2018,"28 Tamaulipas","005 Burgos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",9,,,,,,,,,,,,
2018,"28 Tamaulipas","005 Burgos","Sector 81 Otros servicios excepto actividades gubernamentales",18,25,2.779,1.263,1.516,-0.013,0.027,1.098,0.153,0.085,0.000,0.375,
2018,"28 Tamaulipas","006 Bustamante","Total municipal",82,124,10.600,3.669,6.931,-0.086,0.050,5.473,0.547,0.334,0.020,1.142,
2018,"28 Tamaulipas","006 Bustamante","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2018,"28 Tamaulipas","006 Bustamante","Sector 31-33 Industrias manufactureras",12,23,3.660,1.930,1.730,0.010,0.016,0.844,0.184,0.051,0.016,0.163,
2018,"28 Tamaulipas","006 Bustamante","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2018,"28 Tamaulipas","006 Bustamante","Sector 46 Comercio al por menor",49,60,3.623,0.680,2.943,-0.059,0.034,2.286,0.211,0.228,0.001,0.241,
2018,"28 Tamaulipas","006 Bustamante","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2018,"28 Tamaulipas","006 Bustamante","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2018,"28 Tamaulipas","006 Bustamante","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
